gamename,difficulty,character
東方永夜抄,nomal,魂魄妖夢
東方永夜抄,hard,魂魄妖夢
東方永夜抄,Lunatic,魂魄妖夢
東方永夜抄,Extra,魂魄妖夢
東方永夜抄,easy,西行寺幽々子
東方永夜抄,nomal,西行寺幽々子
東方永夜抄,hard,西行寺幽々子
東方永夜抄,Lunatic,西行寺幽々子
東方永夜抄,Extra,西行寺幽々子
東方風神録,easy,霊夢A
東方風神録,nomal,霊夢A
東方風神録,hard,霊夢A
東方風神録,Lunatic,霊夢A
東方風神録,Extra,霊夢A
東方風神録,easy,霊夢B
東方風神録,nomal,霊夢B
東方風神録,hard,霊夢B
東方風神録,Lunatic,霊夢B
東方風神録,Extra,霊夢B
東方風神録,easy,霊夢C
東方風神録,nomal,霊夢C
東方風神録,hard,霊夢C
東方風神録,Lunatic,霊夢C
東方風神録,Extra,霊夢C
東方風神録,easy,魔理沙A
東方風神録,nomal,魔理沙A
東方風神録,hard,魔理沙A
東方風神録,Lunatic,魔理沙A
東方風神録,Extra,魔理沙A
東方風神録,easy,魔理沙B
東方風神録,nomal,魔理沙B
東方風神録,hard,魔理沙B
東方風神録,Lunatic,魔理沙B
東方風神録,Extra,魔理沙B
東方風神録,easy,魔理沙C
東方風神録,nomal,魔理沙C
東方風神録,hard,魔理沙C
東方風神録,Lunatic,魔理沙C
東方風神録,Extra,魔理沙C
東方地霊殿,easy,霊夢(八雲)
東方地霊殿,nomal,霊夢(八雲)
東方地霊殿,hard,霊夢(八雲)
東方地霊殿,Lunatic,霊夢(八雲)
東方地霊殿,Extra,霊夢(八雲)
東方地霊殿,easy,霊夢(伊吹)
東方地霊殿,nomal,霊夢(伊吹)
東方地霊殿,hard,霊夢(伊吹)
東方地霊殿,Lunatic,霊夢(伊吹)
東方地霊殿,Extra,霊夢(伊吹)
東方地霊殿,easy,霊夢(射命丸)
東方地霊殿,nomal,霊夢(射命丸)
東方地霊殿,hard,霊夢(射命丸)
東方地霊殿,Lunatic,霊夢(射命丸)
東方地霊殿,Extra,霊夢(射命丸)
東方地霊殿,easy,魔理沙(アリス)
東方地霊殿,nomal,魔理沙(アリス)
東方地霊殿,hard,魔理沙(アリス)
東方地霊殿,Lunatic,魔理沙(アリス)
東方地霊殿,Extra,魔理沙(アリス)
東方地霊殿,easy,魔理沙(パチュリー)
東方地霊殿,nomal,魔理沙(パチュリー)
東方地霊殿,hard,魔理沙(パチュリー)
東方地霊殿,Lunatic,魔理沙(パチュリー)
東方地霊殿,Extra,魔理沙(パチュリー)
東方地霊殿,easy,魔理沙(河城)
東方地霊殿,nomal,魔理沙(河城)
東方地霊殿,hard,魔理沙(河城)
東方地霊殿,Lunatic,魔理沙(河城)
東方地霊殿,Extra,魔理沙(河城)
東方星蓮船,easy,霊夢A
東方星蓮船,nomal,霊夢A
東方星蓮船,hard,霊夢A
東方星蓮船,Lunatic,霊夢A
東方星蓮船,Extra,霊夢A
東方星蓮船,easy,霊夢B
東方星蓮船,nomal,霊夢B
東方星蓮船,hard,霊夢B
東方星蓮船,Lunatic,霊夢B
東方星蓮船,Extra,霊夢B
東方星蓮船,easy,魔理沙A
東方星蓮船,nomal,魔理沙A
東方星蓮船,hard,魔理沙A
東方星蓮船,Lunatic,魔理沙A
東方星蓮船,Extra,魔理沙A
東方星蓮船,easy,魔理沙B
東方星蓮船,nomal,魔理沙B
東方星蓮船,hard,魔理沙B
東方星蓮船,Lunatic,魔理沙B
東方星蓮船,Extra,魔理沙B
東方星蓮船,easy,早苗A
東方星蓮船,nomal,早苗A
東方星蓮船,hard,早苗A
東方星蓮船,Lunatic,早苗A
東方星蓮船,Extra,早苗A
東方星蓮船,easy,早苗B
東方星蓮船,nomal,早苗B
東方星蓮船,hard,早苗B
東方星蓮船,Lunatic,早苗B
東方星蓮船,Extra,早苗B
東方神霊廟,easy,博麗霊夢
東方神霊廟,nomal,博麗霊夢
東方神霊廟,hard,博麗霊夢
東方神霊廟,Lunatic,博麗霊夢
東方神霊廟,Extra,博麗霊夢
東方神霊廟,easy,霧雨魔理沙
東方神霊廟,nomal,霧雨魔理沙
東方神霊廟,hard,霧雨魔理沙
東方神霊廟,Lunatic,霧雨魔理沙
東方神霊廟,Extra,霧雨魔理沙
東方神霊廟,easy,東風谷早苗
東方神霊廟,nomal,東風谷早苗
東方神霊廟,hard,東風谷早苗
東方神霊廟,Lunatic,東風谷早苗
東方神霊廟,Extra,東風谷早苗
東方神霊廟,easy,魂魄妖夢
東方神霊廟,nomal,魂魄妖夢
東方神霊廟,hard,魂魄妖夢
東方神霊廟,Lunatic,魂魄妖夢
東方神霊廟,Extra,魂魄妖夢
東方輝針城,easy,霊夢A
東方輝針城,nomal,霊夢A
東方輝針城,hard,霊夢A
東方輝針城,Lunatic,霊夢A
東方輝針城,Extra,霊夢A
東方輝針城,easy,霊夢B
東方輝針城,nomal,霊夢B
東方輝針城,hard,霊夢B
東方輝針城,Lunatic,霊夢B
東方輝針城,Extra,霊夢B
東方輝針城,easy,魔理沙A
東方輝針城,nomal,魔理沙A
東方輝針城,hard,魔理沙A
東方輝針城,Lunatic,魔理沙A
東方輝針城,Extra,魔理沙A
東方輝針城,easy,魔理沙B
東方輝針城,nomal,魔理沙B
東方輝針城,hard,魔理沙B
東方輝針城,Lunatic,魔理沙B
東方輝針城,Extra,魔理沙B
東方輝針城,easy,咲夜A
東方輝針城,nomal,咲夜A
東方輝針城,hard,咲夜A
東方輝針城,Lunatic,咲夜A
東方輝針城,Extra,咲夜A
東方輝針城,easy,咲夜B
東方輝針城,nomal,咲夜B
東方輝針城,hard,咲夜B
東方輝針城,Lunatic,咲夜B
東方輝針城,Extra,咲夜B
東方紺珠伝,easy,霊夢
東方紺珠伝,nomal,霊夢
東方紺珠伝,hard,霊夢
東方紺珠伝,Lunatic,霊夢
東方紺珠伝,Extra,霊夢
東方紺珠伝,easy,魔理沙
東方紺珠伝,nomal,魔理沙
東方紺珠伝,hard,魔理沙
東方紺珠伝,Lunatic,魔理沙
東方紺珠伝,Extra,魔理沙
東方紺珠伝,easy,早苗
東方紺珠伝,nomal,早苗
東方紺珠伝,hard,早苗
東方紺珠伝,Lunatic,早苗
東方紺珠伝,Extra,早苗
東方紺珠伝,easy,イナバ
東方紺珠伝,nomal,イナバ
東方紺珠伝,hard,イナバ
東方紺珠伝,Lunatic,イナバ
東方紺珠伝,Extra,イナバ
東方天空璋,easy,霊夢
東方天空璋,nomal,霊夢
東方天空璋,hard,霊夢
東方天空璋,Lunatic,霊夢
東方天空璋,Extra,霊夢
東方天空璋,easy,魔理沙
東方天空璋,nomal,魔理沙
東方天空璋,hard,魔理沙
東方天空璋,Lunatic,魔理沙
東方天空璋,Extra,魔理沙
東方天空璋,easy,射命丸
東方天空璋,nomal,射命丸
東方天空璋,hard,射命丸
東方天空璋,Lunatic,射命丸
東方天空璋,Extra,射命丸
東方天空璋,easy,日焼けしたチルノ
東方天空璋,nomal,日焼けしたチルノ
東方天空璋,hard,日焼けしたチルノ
東方天空璋,Lunatic,日焼けしたチルノ
東方天空璋,Extra,日焼けしたチルノ
